version 2
instanceKlass com/jetbrains/rider/model/ConstructConnectionStringResult$Companion
instanceKlass com/jetbrains/rider/model/ConstructConnectionStringResult
instanceKlass com/jetbrains/rider/model/ParseConnectionStringResult$Companion
instanceKlass com/jetbrains/rider/model/ParseConnectionStringResult
instanceKlass com/jetbrains/rider/model/SqlProjSettings$Companion
instanceKlass com/jetbrains/rider/model/SqlProjWorkerInitializationStatus$Companion
instanceKlass com/jetbrains/rider/model/SqlProjWorkerInitializationStatus
instanceKlass com/jetbrains/rider/model/RdConnectionStringKeyValuePair$Companion
instanceKlass com/jetbrains/rider/model/RdConnectionStringKeyValuePair
instanceKlass com/jetbrains/rider/model/DatabaseModel$Companion
instanceKlass com/jetbrains/rider/model/DatabaseModel_PregeneratedKt
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/SqlProjProjectModelSnapshot
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/RiderDataSourceManager$Companion
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/SqlProjWorkspaceModelProvider$1$1
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/SqlProjWorkspaceModelProvider$Companion
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager nonBlockingRefresh$lambda$26 (Lcom/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager;)Ljava/util/List; 54 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000002906e23c000
instanceKlass com/intellij/lang/javascript/linter/JSLinterConfigChangeTracker$JSLinterConfigFileDocumentListener
instanceKlass com/intellij/lang/javascript/linter/JSLinterConfigChangeTracker$JSLinterConfigFileVfsListener
instanceKlass com/intellij/dvcs/ignore/IgnoredToExcludeNotificationProvider
instanceKlass com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager nonBlockingRefresh$lambda$26 (Lcom/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000002906e2337e8
instanceKlass com/intellij/openapi/vcs/actions/AnnotateDataKeys
instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsScopeImpl
instanceKlass com/intellij/webSymbols/impl/StaticWebSymbolsScope
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextRulesProvider
instanceKlass  @bci com/intellij/lang/javascript/modules/remote/HelperKt$performNonBlockingUpdate$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/modules/remote/HelperKt$performNonBlockingUpdate$1$$Lambda+0x000002906e2332d8
instanceKlass com/intellij/webSymbols/WebSymbolsScope
instanceKlass com/intellij/lang/javascript/modules/remote/HelperKt
instanceKlass  @bci com/intellij/lang/javascript/modules/remote/JSRemoteModulesUsagesDetector performNonBlockingUpdate ()V 28 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/modules/remote/JSRemoteModulesUsagesDetector$$Lambda+0x000002906e20f970
instanceKlass  @bci com/intellij/lang/javascript/modules/remote/JSRemoteModulesUsagesDetector performNonBlockingUpdate ()V 22 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/modules/remote/JSRemoteModulesUsagesDetector$$Lambda+0x000002906e20f738
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/AttributeValue
instanceKlass com/intellij/util/xmlb/JsonHelperKt
instanceKlass com/sun/jna/platform/win32/Ole32Util
instanceKlass com/intellij/ui/Win7TaskBar
instanceKlass  @bci com/intellij/lang/javascript/modules/NodeModuleUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/javascript/modules/NodeModuleUtil$$Lambda+0x000002906e20f490
instanceKlass  @bci com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 185 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1$$Lambda+0x000002906e1f51f8
instanceKlass com/intellij/lang/javascript/modules/NodeModuleUtil
instanceKlass  @bci com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 150 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1$$Lambda+0x000002906e1f4fc0
instanceKlass  @bci com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 122 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1$$Lambda+0x000002906e1f4d88
instanceKlass com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdaterKt
instanceKlass  @bci com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 94 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1$$Lambda+0x000002906e1f4668
instanceKlass com/intellij/ide/startup/impl/StartupManagerImpl$Companion$addActivityEpListener$1
instanceKlass  @bci com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 66 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1$$Lambda+0x000002906e1f4430
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager projectPackageJsonFiles ()Lkotlin/sequences/Sequence; 22 <appendix> argL0 ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000002906e20f048
instanceKlass  @bci com/intellij/execution/runToolbar/data/RWAddedController initialize ()V 1 <appendix> argL0 ; # com/intellij/execution/runToolbar/data/RWAddedController$$Lambda+0x000002906e22fc80
instanceKlass  @bci com/intellij/execution/runToolbar/RunToolbarSlotManager$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 100 <appendix> member <vmtarget> ; # com/intellij/execution/runToolbar/RunToolbarSlotManager$1$$Lambda+0x000002906e22fa48
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002906e232c00
instanceKlass  @bci com/intellij/execution/runToolbar/data/RWListenersController addListener (Ljava/lang/Object;)V 2 <appendix> member <vmtarget> ; # com/intellij/execution/runToolbar/data/RWListenersController$$Lambda+0x000002906e22f810
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002906e232800
instanceKlass com/intellij/execution/runToolbar/RunToolbarShortcutHelper
instanceKlass com/intellij/execution/runToolbar/data/RWActiveListener
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e232400
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002906e232000
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e231c00
instanceKlass  @bci com/intellij/diagnostic/JVMResponsivenessMonitor reportAccumulatedStats (Lorg/HdrHistogram/Histogram;)V 78 <appendix> argL4 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002906e231400
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XLineBreakpointImpl lambda$doUpdateUI$2 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/Runnable;)V 117 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XLineBreakpointImpl$$Lambda+0x000002906e22f178
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002906e230400
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingHistory$JsonStatsPerIndexer
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e230000
instanceKlass com/intellij/xdebugger/impl/breakpoints/XBreakpointTypeWithDocumentDelegation
instanceKlass  @bci com/intellij/openapi/editor/impl/RangeMarkerTree copyRangeMarkersTo (Lcom/intellij/openapi/editor/impl/DocumentImpl;I)V 23 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/RangeMarkerTree$$Lambda+0x000002906e22e5f0
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$changeToJson$$inlined$sortedByDescending$5
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$changeToJson$$inlined$sortedByDescending$4
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$changeToJson$$inlined$sortedByDescending$3
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$changeToJson$$inlined$sortedByDescending$2
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerManagerApi$Companion
instanceKlass com/intellij/ide/extensionResources/ResourceVersions$State
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XLineBreakpointImpl doUpdateUI (Ljava/lang/Runnable;)V 43 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XLineBreakpointImpl$$Lambda+0x000002906e22d4e0
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingFileCount
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingHistoryTimes
instanceKlass com/intellij/ide/extensionResources/ResourceVersions
instanceKlass  @bci com/intellij/ide/extensionResources/ExternalResourcesUnpackExtensionBean getPluginsBeUnpackedTo (Lcom/intellij/openapi/extensions/PluginId;)Ljava/util/List; 17 <appendix> member <vmtarget> ; # com/intellij/ide/extensionResources/ExternalResourcesUnpackExtensionBean$$Lambda+0x000002906e22cb50
instanceKlass com/intellij/database/util/AsyncTask$Frame$framed$1
# instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002906e224de8
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl continueLoadingWhenInitialized$lambda$8 (Lcom/intellij/openapi/project/Project;Lcom/intellij/database/dataSource/DataSourceModelStorageImpl;Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)Lcom/intellij/database/util/AsyncTask; 35 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x000002906e224bb0
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingHistory$JsonStatsPerParentLanguage
instanceKlass  @bci com/intellij/database/util/AsyncUtil getEdtExecutor ()Ljava/util/concurrent/Executor; 0 <appendix> argL0 ; # com/intellij/database/util/AsyncUtil$$Lambda+0x000002906e224980
instanceKlass com/intellij/database/util/AsyncTask$Frame$computeAsync$lambda$10$$inlined$supply$1$1
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$aggregateStatsPerFileTypeAndLanguage$lambda$28$$inlined$sortedByDescending$1
instanceKlass com/jetbrains/rider/plugins/appender/database/connectionStrings/finders/UserSecretsConnectionStringFinder$Companion
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingHistory$JsonStatsPerFileType
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonFileSize
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingHistory$JsonStatsPerFileType$JsonBiggestFileTypeContributor
instanceKlass  @bci com/intellij/profile/codeInspection/ProjectInspectionProfileManager initializeComponent$lambda$2 (Lcom/intellij/profile/codeInspection/ProjectInspectionProfileManager;)V 33 <appendix> member <vmtarget> ; # com/intellij/profile/codeInspection/ProjectInspectionProfileManager$$Lambda+0x000002906e21fa88
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners$MyProfileChangeListener profilesInitialized ()V 8 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$MyProfileChangeListener$$Lambda+0x000002906e21f850
instanceKlass java/util/PriorityQueue$Itr
instanceKlass  @bci com/intellij/util/indexing/diagnostic/dto/JsonConverterKt aggregateStatsPerFileTypeAndLanguage (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Lkotlin/Pair; 803 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$$Lambda+0x000002906e21f5f8
instanceKlass  @bci com/intellij/openapi/project/DumbServiceAppIconProgress finish (Lcom/intellij/openapi/progress/TaskInfo;)V 18 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceAppIconProgress$$Lambda+0x000002906e21f3c0
instanceKlass  @bci com/intellij/util/indexing/diagnostic/dto/JsonConverterKt aggregateStatsPerFileTypeAndLanguage (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Lkotlin/Pair; 798 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$$Lambda+0x000002906e21f190
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$aggregateStatsPerFileTypeAndLanguage$LanguageData
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProcessingSpeed
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonPercentages
instanceKlass it/unimi/dsi/fastutil/longs/LongIterators$UnmodifiableIterator
instanceKlass com/intellij/platform/whatsNew/ResourceContentSource
instanceKlass it/unimi/dsi/fastutil/longs/LongArraySet$1
instanceKlass  @bci com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider <init> ()V 19 <appendix> argL0 ; # com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$$Lambda+0x000002906e221d40
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper onDumbIndexingFinished (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)V 144 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$$Lambda+0x000002906e21e058
instanceKlass  @bci com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$$Lambda+0x000002906e221b08
instanceKlass com/intellij/platform/whatsNew/ContentSource
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl$SnapshotImpl getLogResponsivenessSinceCreationMessage (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 101 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e228400
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl$SnapshotImpl getLogResponsivenessSinceCreationMessage (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 101 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002906e223c00
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl$SnapshotImpl getLogResponsivenessSinceCreationMessage (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 101 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e223800
instanceKlass  @bci com/intellij/database/editor/DatabaseStartupActivity configureConsole (Lcom/intellij/openapi/project/Project;)V 21 <appendix> member <vmtarget> ; # com/intellij/database/editor/DatabaseStartupActivity$$Lambda+0x000002906e224238
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Companion
instanceKlass  @bci com/intellij/database/editor/DatabaseStartupActivity execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 98 <appendix> member <vmtarget> ; # com/intellij/database/editor/DatabaseStartupActivity$$Lambda+0x000002906e224000
instanceKlass  @bci com/alibabacloud/intellij/cosy/service/model/TextChangeStat toString ()Ljava/lang/String; 64 <appendix> form names 40 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002906e222400
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl$SnapshotImpl getLogResponsivenessSinceCreationMessage (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 101 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e222000
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e220000
instanceKlass com/intellij/ide/extensionResources/ExternalResourcesUnpackExtensionBean
instanceKlass com/intellij/database/datagrid/DataGridStartupActivity$DataEditorConfigurator
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolAutoTweaker execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 55 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolAutoTweaker$$Lambda+0x000002906e21d0e8
instanceKlass com/intellij/platform/whatsNew/WhatsNewShowOnStartCheckServiceKt
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolAutoTweaker execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolAutoTweaker$$Lambda+0x000002906e21ceb0
instanceKlass com/jetbrains/rider/plugins/appender/database/connectionStrings/finders/ConfigConnectionStringsFinder$Companion
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateInstaller
instanceKlass  @bci com/intellij/ide/extensionResources/ExtensionsRootType updateBundledResources (Lcom/intellij/openapi/extensions/PluginId;)V 11 <appendix> member <vmtarget> ; # com/intellij/ide/extensionResources/ExtensionsRootType$$Lambda+0x000002906e21c788
instanceKlass com/jetbrains/rider/plugins/appender/database/connectionStrings/finders/AppSettingsConnectionStringsFinder$Companion
instanceKlass com/jetbrains/rd/platform/diagnostics/LogTraceScenariosActivityKt
instanceKlass com/intellij/ide/script/IdeStartupScriptsKt
instanceKlass com/jetbrains/rider/plugins/appender/database/connectionStrings/finders/ProjectConnectionStringsFinder
instanceKlass  @bci com/intellij/execution/ui/ExecutionReasonableHistoryManager execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 18 <appendix> argL0 ; # com/intellij/execution/ui/ExecutionReasonableHistoryManager$$Lambda+0x000002906e217210
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateCheckerService$1
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002906e21b000
instanceKlass com/intellij/execution/ui/MyExecutionListener
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e21ac00
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002906e219800
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002906e219400
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/MetaTracker register (Lcom/intellij/openapi/project/Project;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/MetaTracker$$Lambda+0x000002906de5f160
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/MetaTracker register (Lcom/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/MetaTracker$$Lambda+0x000002906de5ef28
instanceKlass com/jetbrains/rider/model/staticAnalysis/InspectProgress$Companion
instanceKlass com/intellij/util/indexing/diagnostic/ChangedFilesDuringIndexingStatistics
instanceKlass com/jetbrains/rider/model/staticAnalysis/InspectProgress
instanceKlass  @bci com/jetbrains/rider/plugins/appender/javascript/NodeModulesCollector <init> (Lcom/intellij/openapi/project/Project;)V 208 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/appender/javascript/NodeModulesCollector$$Lambda+0x000002906e218470
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl getFilesToUpdate (Lcom/intellij/openapi/project/Project;)Ljava/util/Collection; 14 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000002906e215dd8
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl filesToBeIndexedForProjectCondition (Lcom/intellij/openapi/project/Project;)Ljava/util/function/Predicate; 2 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000002906e215b70
instanceKlass com/jetbrains/rider/plugins/unity/explorer/MetaTracker$Companion
instanceKlass com/jetbrains/rider/plugins/unity/explorer/MetaTracker
instanceKlass com/intellij/util/indexing/ProjectChangedFilesScanner
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/MetaTrackerInitializer execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/MetaTrackerInitializer$$Lambda+0x000002906de5e8a8
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl$BiggestFileTypeContributorImpl
instanceKlass  @bci com/jetbrains/rider/plugins/appender/javascript/NodeModulesCollector processSolution (Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity;)V 50 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/appender/javascript/NodeModulesCollector$$Lambda+0x000002906e218238
instanceKlass com/intellij/util/indexing/diagnostic/BiggestFileTypeContributor
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl$addProviderStatistics$lambda$1$$inlined$compareBy$1
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl$StatsPerFileTypeImpl
instanceKlass com/intellij/util/indexing/diagnostic/StatsPerFileType
instanceKlass  @bci com/jetbrains/rider/plugins/appender/javascript/NodeModulesCollector <init> (Lcom/intellij/openapi/project/Project;)V 92 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/appender/javascript/NodeModulesCollector$$Lambda+0x000002906e218000
instanceKlass com/jetbrains/rider/model/staticAnalysis/ReportedProblem$Companion
instanceKlass com/jetbrains/rider/model/staticAnalysis/ReportedProblem
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonFileProviderIndexStatistics
instanceKlass com/jetbrains/rider/model/staticAnalysis/ScopeDef$Companion
instanceKlass com/jetbrains/rider/model/staticAnalysis/ScopeDef
instanceKlass com/jetbrains/rider/plugins/appender/javascript/NodeModulesCollector$Companion
instanceKlass com/jetbrains/rider/model/staticAnalysis/StaticAnalysisModel$special$$inlined$array$2
instanceKlass com/jetbrains/rider/model/staticAnalysis/InspectionGroup$Companion
instanceKlass com/jetbrains/rider/model/staticAnalysis/InspectionGroup
instanceKlass com/jetbrains/rider/model/staticAnalysis/StaticAnalysisModel$special$$inlined$array$1
instanceKlass com/jetbrains/rider/model/staticAnalysis/InspectionConfiguration$Companion
instanceKlass com/jetbrains/rider/model/staticAnalysis/InspectionConfiguration
instanceKlass  @bci com/jetbrains/rider/plugins/unity/ui/UnityUIMinimizer execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/ui/UnityUIMinimizer$$Lambda+0x000002906de5db10
instanceKlass com/jetbrains/rider/model/staticAnalysis/StaticAnalysisModel$Companion
instanceKlass com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonModelSynchronizer$PackageJsonEntityWrapper
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractEntityStorage entitiesBySource$lambda$4 (Lcom/intellij/platform/workspace/storage/impl/indices/EntityStorageInternalIndex;Lcom/intellij/platform/workspace/storage/impl/AbstractEntityStorage;Lcom/intellij/platform/workspace/storage/EntitySource;)Lkotlin/sequences/Sequence; 43 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x000002906e20b058
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonModelSynchronizer getEntities (Lcom/intellij/platform/backend/workspace/WorkspaceModel;Ljava/lang/Class;Lcom/intellij/platform/workspace/storage/EntitySource;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonModelSynchronizer$$Lambda+0x000002906e20ebf0
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonModelSynchronizer getEntities (Lcom/intellij/platform/backend/workspace/WorkspaceModel;Ljava/lang/Class;Lcom/intellij/platform/workspace/storage/EntitySource;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonModelSynchronizer$$Lambda+0x000002906e20e9b8
instanceKlass com/jetbrains/rider/model/staticAnalysis/StaticAnalysisModel_PregeneratedKt
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonModelSynchronizer getEntities (Lcom/intellij/platform/backend/workspace/WorkspaceModel;Ljava/lang/Class;Lcom/intellij/platform/workspace/storage/EntitySource;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonModelSynchronizer$$Lambda+0x000002906e20e780
instanceKlass com/jetbrains/rider/plugins/appender/qodanaDotnet/inspections/RiderInspectionsData$Companion
